id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

cm_sales.access_cm_web_sale_order,access_cm_web_sale_order,cm_sales.model_cm_web_sale_order,base.group_user,1,1,1,1


access_statement_odoo_user,sale.statement_odoo,model_sale_statement_odoo,group_ws_sale_user,1,1,1,0
access_cashstatement_odoo_user,sale.cashstatement_odoo,model_sale_cashstatement_odoo,group_ws_sale_user,1,1,1,0
access_sale_transaction_user,sale.transaction,model_sale_transaction,group_ws_sale_user,1,0,0,0
access_sale_transaction_lines_user,sale.transaction_lines,model_sale_transaction_lines,group_ws_sale_user,1,0,0,0
access_sale_agent_user,sale.agent,model_sale_agent,group_ws_sale_user,1,0,0,0
access_sale_point_of_sale_user,sale.point_of_sale,model_sale_point_of_sale,group_ws_sale_user,1,0,0,0
access_sync_host_user,access_sync_host,model_sync_host,group_ws_sale_user,1,0,0,0

access_statement_odoo_manager,sale.statement_odoo,model_sale_statement_odoo,group_ws_sale_manager,1,1,1,0
access_cashstatement_odoo_manager,sale.cashstatement_odoo,model_sale_cashstatement_odoo,group_ws_sale_manager,1,1,1,0
access_sale_transaction_manager,sale.transaction,model_sale_transaction,group_ws_sale_manager,1,1,1,0
access_sale_transaction_lines_manager,sale.transaction_lines,model_sale_transaction_lines,group_ws_sale_manager,1,1,1,0
access_sale_agent_manager,sale.agent,model_sale_agent,group_ws_sale_manager,1,1,1,0
access_sale_point_of_sale_manager,sale.point_of_sale,model_sale_point_of_sale,group_ws_sale_manager,1,1,1,0
access_sync_host_manager,access_sync_host,model_sync_host,group_ws_sale_manager,1,1,1,0

