id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cargo_type_manager,access_cargo_type,model_cargo_type,group_cargo_handling_manager,1,1,1,1
access_cargo_airport_manager,access_cargo_airport,model_cargo_airport,group_cargo_handling_manager,1,1,1,1
access_cargo_airport_airport_rel_manager,access_cargo_airport_airport_rel,model_cargo_airport_airport_rel,group_cargo_handling_manager,1,1,1,1
cm_cargo_handling.access_cargo_calculations_by_type,access_cargo_calculations_by_type,cm_cargo_handling.model_cargo_calculations_by_type,base.group_user,1,1,1,1
access_cargo_station_manager,access_cargo_station,model_cargo_station,group_cargo_handling_manager,1,1,1,1
access_cargo_additional_services_manager,access_cargo_additional_services,model_cargo_additional_services,group_cargo_handling_manager,1,1,1,1
access_cargo_rent_product_size_manager,access_cargo_rent_product_size,model_cargo_rent_product_size,group_cargo_handling_manager,1,1,1,1
access_cargo_rent_product_manager,access_cargo_rent_product,model_cargo_rent_product,group_cargo_handling_manager,1,1,1,1
access_cargo_bill_additional_service_manager,access_cargo_bill_additional_service,model_cargo_bill_additional_service,group_cargo_handling_manager,1,1,1,1
access_cargo_station_discounts,access_cargo_station_discounts,model_cargo_station_discounts,group_cargo_handling_manager,1,1,1,1
access_cargo_content_description_manager,access_cargo_content_description,model_cargo_content_description,group_cargo_handling_manager,1,1,1,1

cm_cargo_handling.access_sale_order_handling,access_sale_order_handling,cm_cargo_handling.model_sale_order_handling,group_cargo_handling_manager,1,1,1,1
cm_cargo_handling.access_pricelist_handling,access_pricelist_handling,cm_cargo_handling.model_pricelist_handling,group_cargo_handling_manager,1,1,1,1


cm_cargo_handling.access_pricelist_product_handling,access_pricelist_product_handling,cm_cargo_handling.model_pricelist_product_handling,base.group_user,1,1,1,1
cm_cargo_handling.access_cart_order_handling,access_cart_order_handling,cm_cargo_handling.model_cart_order_handling,base.group_user,1,1,1,1
cm_cargo_handling.access_fare_clases,access_fare_clases,cm_cargo_handling.model_fare_clases,base.group_user,1,1,1,1
