id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_payroll_cm.access_hr_employee_payslip_resume,access_hr_employee_payslip_resume,hr_payroll_cm.model_hr_employee_payslip_resume,base.group_user,1,1,1,1
access_load_nomina_from_excel_wizard,load.nomina.from.excel.wizard,model_load_nomina_from_excel_wizard,base.group_user,1,1,1,1
access_load_catorceavo_from_excel_wizard,load.catorceavo.from.excel.wizard,model_load_catorceavo_from_excel_wizard,base.group_user,1,1,1,1
hr_payroll_cm.access_hr_inc_ded_rules,access_hr_inc_ded_rules,hr_payroll_cm.model_hr_inc_ded_rules,base.group_user,1,1,1,1
access_hr_payroll_payslips_report,"access.hr.payroll.payslips.report","model_hr_payroll_payslips_report","base.group_user",1,1,1,1


hr_payroll_cm.access_hr_hours_employees,access_hr_hours_employees,hr_payroll_cm.model_hr_hours_employees,base.group_user,1,1,1,1
hr_payroll_cm.access_hr_employee_attendance_record,access_hr_employee_attendance_record,hr_payroll_cm.model_hr_employee_attendance_record,base.group_user,1,1,1,1
hr_payroll_cm.access_hr_employee_attendance_line,access_hr_employee_attendance_line,hr_payroll_cm.model_hr_employee_attendance_line,base.group_user,1,1,1,1
hr_payroll_cm.access_incomes_dedutions_summary,access_incomes_dedutions_summary,hr_payroll_cm.model_incomes_dedutions_summary,base.group_user,1,1,1,1
hr_payroll_cm.access_hr_settings_rap,access_hr_settings_rap,hr_payroll_cm.model_hr_settings_rap,base.group_user,1,1,1,1
hr_payroll_cm.access_historical_salaries_contract,access_historical_salaries_contract,hr_payroll_cm.model_historical_salaries_contract,base.group_user,1,1,1,1
hr_payroll_cm.access_hr_historical_deductions,access_hr_historical_deductions,hr_payroll_cm.model_hr_historical_deductions,base.group_user,1,1,1,1
hr_payroll_cm.access_hr_other_incomes_man,access_hr_other_incomes_man,hr_payroll_cm.model_hr_other_incomes,hr_payroll.group_hr_payroll_manager,1,1,1,1
hr_payroll_cm.access_incomes_payment_plan,access_incomes_payment_plan,hr_payroll_cm.model_incomes_payment_plan,base.group_user,1,1,1,1
hr_payroll_cm.access_deductions_payment_plan,access_deductions_payment_plan,hr_payroll_cm.model_deductions_payment_plan,base.group_user,1,1,1,1

hr_payroll_cm.access_import_dedutions_incomes,access_import_dedutions_incomes,hr_payroll_cm.model_import_dedutions_incomes,base.group_user,1,1,1,1
hr_payroll_cm.access_hr_distribution_expense_accounts,access_hr_distribution_expense_accounts,hr_payroll_cm.model_hr_distribution_expense_accounts,base.group_user,1,1,1,1
hr_payroll_cm.access_line_distribution_expense_accounts,access_line_distribution_expense_accounts,hr_payroll_cm.model_line_distribution_expense_accounts,base.group_user,1,1,1,1
