id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_turns_cm.access_hr_options_schedules,access_hr_options_schedules,hr_turns_cm.model_hr_options_schedules,base.group_user,1,1,1,1
hr_turns_cm.access_hr_validate_turns,access_hr_validate_turns,hr_turns_cm.model_hr_validate_turns,base.group_user,1,1,1,1
hr_turns_cm.access_hr_turn_types,access_hr_turn_types,hr_turns_cm.model_hr_turn_types,base.group_user,1,1,1,1
hr_turns_cm.access_hr_templates_turn,access_hr_templates_turn,hr_turns_cm.model_hr_templates_turn,base.group_user,1,1,1,1
hr_turns_cm.access_hr_templates_turn_lines,access_hr_templates_turn_lines,hr_turns_cm.model_hr_templates_turn_lines,base.group_user,1,1,1,1
hr_turns_cm.access_hr_fortnights,access_hr_fortnights,hr_turns_cm.model_hr_fortnights,base.group_user,1,1,1,1
hr_turns_cm.access_hr_fortnights_line,access_hr_fortnights_line,hr_turns_cm.model_hr_fortnights_line,base.group_user,1,1,1,1
hr_turns_cm.access_hr_future_turns,access_hr_future_turns,hr_turns_cm.model_hr_future_turns,base.group_user,1,1,1,1
hr_turns_cm.access_hr_future_turns_lines,access_hr_future_turns_lines,hr_turns_cm.model_hr_future_turns_lines,base.group_user,1,1,1,1
hr_turns_cm.access_hr_planification_format,access_hr_planification_format,hr_turns_cm.model_hr_planification_format,base.group_user,1,1,1,1
hr_turns_cm.access_turn_email_notifications,access_turn_email_notifications,hr_turns_cm.model_turn_email_notifications,base.group_user,1,1,1,1
hr_turns_cm.access_email_notifications_line,access_email_notifications_line,hr_turns_cm.model_email_notifications_line,base.group_user,1,1,1,1

hr_turns_cm.access_hr_work_teams_user,access_hr_work_teams_user,hr_turns_cm.model_hr_work_teams,hr_turns_cm.user_turn_cm,1,1,0,0
hr_turns_cm.access_hr_work_teams_admin,access_hr_work_teams_admin,hr_turns_cm.model_hr_work_teams,hr_turns_cm.manager_turn_cm,1,1,1,1

hr_turns_cm.access_hr_turn_registration_user,access_hr_turn_registration_user,hr_turns_cm.model_hr_turn_registration,hr_turns_cm.user_turn_cm,1,1,1,0
hr_turns_cm.access_hr_turn_registration_admin,access_hr_turn_registration_admin,hr_turns_cm.model_hr_turn_registration,hr_turns_cm.manager_turn_cm,1,1,1,1

hr_turns_cm.access_hr_employees_members_admin,access_hr_employees_members_admin,hr_turns_cm.model_hr_employees_members,hr_turns_cm.manager_turn_cm,1,1,1,1
hr_turns_cm.access_hr_employees_members_user,access_hr_employees_members_user,hr_turns_cm.model_hr_employees_members,hr_turns_cm.user_turn_cm,1,1,0,0
