id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

cm_rrhh_management.access_cm_rrhh_trainings_shares,access_cm_rrhh_trainings_shares,cm_rrhh_management.model_cm_rrhh_trainings_shares,base.group_user,1,1,1,1
cm_rrhh_management.access_cm_punctuality_ranking,access_cm_punctuality_ranking,cm_rrhh_management.model_cm_punctuality_ranking,base.group_user,1,1,1,1
cm_rrhh_management.access_hr_get_assists,access_hr_get_assists,cm_rrhh_management.model_hr_get_assists,base.group_user,1,1,1,1
cm_rrhh_management.access_rrhh_request_loan,access_rrhh_request_loan,cm_rrhh_management.model_rrhh_request_loan,base.group_user,1,1,1,1
cm_rrhh_management.access_cm_business_list,access_cm_business_list,cm_rrhh_management.model_cm_business_list,base.group_user,1,1,1,1
cm_rrhh_management.access_rrhh_others_requests,access_rrhh_others_requests,cm_rrhh_management.model_rrhh_others_requests,base.group_user,1,1,1,1
cm_rrhh_management.access_request_beneficiary,access_request_beneficiary,cm_rrhh_management.model_request_beneficiary,base.group_user,1,1,1,1
cm_rrhh_management.access_cm_ferry_routes,access_cm_ferry_routes,cm_rrhh_management.model_cm_ferry_routes,base.group_user,1,1,1,1


access_cm_rrhh_trainings_payroll,access_cm_rrhh_trainings_payroll,cm_rrhh_management.model_cm_rrhh_trainings,cm_rrhh_management.group_payroll_area_rrhh,1,1,1,1
access_cm_rrhh_trainings_legal,access_cm_rrhh_trainings_legal,cm_rrhh_management.model_cm_rrhh_trainings,cm_rrhh_management.group_legal_area_rrhh,1,1,1,1
access_cm_rrhh_trainings_recruitment,access_cm_rrhh_trainings_recruitment,cm_rrhh_management.model_cm_rrhh_trainings,cm_rrhh_management.group_recruitment_area_rrhh,1,1,1,1
access_cm_rrhh_trainings_admin,access_cm_rrhh_trainings_admin,cm_rrhh_management.model_cm_rrhh_trainings,cm_rrhh_management.group_manager_area_rrhh,1,1,1,1
access_cm_rrhh_trainings_finance,access_cm_rrhh_trainings_finance,cm_rrhh_management.model_cm_rrhh_trainings,cm_rrhh_management.group_finance_area_rrhh,1,0,0,0
