id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

cm_expenses_request.access_cm_expenses_request,access_cm_expenses_request,cm_expenses_request.model_cm_expenses_request,base.group_user,1,1,1,1
cm_expenses_request.access_cm_expenses_request_details,access_cm_expenses_request_details,cm_expenses_request.model_cm_expenses_request_details,base.group_user,1,1,1,1
cm_expenses_request.access_conf_expenses_request,access_conf_expenses_request,cm_expenses_request.model_conf_expenses_request,base.group_user,1,1,1,1
cm_expenses_request.access_cm_expenses_conf_details,access_cm_expenses_conf_details,cm_expenses_request.model_cm_expenses_conf_details,base.group_user,1,1,1,1
cm_expenses_request.access_hr_assign_expenses,access_hr_assign_expenses,cm_expenses_request.model_hr_assign_expenses,base.group_user,1,1,1,1
cm_expenses_request.access_hr_deposit_expenses,access_hr_deposit_expenses,cm_expenses_request.model_hr_deposit_expenses,base.group_user,1,1,1,1
cm_expenses_request.access_expenses_sheet_request,access_expenses_sheet_request,cm_expenses_request.model_expenses_sheet_request,base.group_user,1,1,1,1
cm_expenses_request.access_expense_exceptional_reason,access_expense_exceptional_reason,cm_expenses_request.model_expense_exceptional_reason,base.group_user,1,1,1,1
cm_expenses_request.access_expense_exeption_reason,access_expense_exeption_reason,cm_expenses_request.model_expense_exeption_reason,base.group_user,1,1,1,1

cm_expenses_request.access_mail_followers_assign,access_mail_followers_assig,mail.model_mail_followers,cm_expenses_request.group_expenses_request_purchase,1,1,1,1
cm_expenses_request.access_mail_mail_assign,access_mail_mail_assign,mail.model_mail_mail,cm_expenses_request.group_expenses_request_purchase,1,1,1,1


cm_expenses_request.access_mail_mail_approve,access_mail_mail_approve,mail.model_mail_mail,cm_expenses_request.group_expenses_request_boss,1,1,1,1
access_create_banks_deposit_app,access_create_banks_deposit_app,cm_banks.model_banks_deposit,cm_expenses_request.group_expenses_request_boss,1,1,1,0
access_create_banks_deposit_line_app,access_create_banks_deposit_line_app,cm_banks.model_banks_deposit_name,cm_expenses_request.group_expenses_request_boss,1,1,1,0
access_decimal_precision_expenses_app,access_decimal_precision_expenses_app,base.model_decimal_precision,cm_expenses_request.group_expenses_request_boss,1,0,0,0
access_create_mcheck_bank_app,access_create_mcheck_bank_app,cm_banks.model_mcheck_mcheck,cm_expenses_request.group_expenses_request_boss,1,1,1,0
access_account_payment_expense_app,access_account_payment_expense_app,account.model_account_payment,cm_expenses_request.group_expenses_request_boss,1,1,1,0
access_account_move_expense_app,access_account_move_expense_app,account.model_account_move,cm_expenses_request.group_expenses_request_boss,1,1,1,0

cm_expenses_request.access_create_banks_deposit,access_create_banks_deposit,cm_banks.model_banks_deposit,cm_expenses_request.group_expenses_request_user,1,1,1,0
cm_expenses_request.access_create_banks_deposit_line,access_create_banks_deposit_line,cm_banks.model_banks_deposit_name,cm_expenses_request.group_expenses_request_user,1,1,1,0
access_decimal_precision_expenses_user,access_decimal_precision_expenses_user,base.model_decimal_precision,cm_expenses_request.group_expenses_request_user,1,0,0,0

cm_expenses_request.access_create_mcheck_bank,access_create_mcheck_bank,cm_banks.model_mcheck_mcheck,cm_expenses_request.group_expenses_request_user,1,1,1,0

cm_expenses_request.access_account_payment_expense,access_account_payment_expense,account.model_account_payment,cm_expenses_request.group_expenses_request_user,1,1,1,0

cm_expenses_request.access_account_move_expense,access_account_move_expense,account.model_account_move,cm_expenses_request.group_expenses_request_user,1,1,1,0

access_employee_responsible_expenses,access_employee_responsible_expenses,hr.model_hr_employee,cm_expenses_request.group_expenses_request_responsible,1,1,0,0

access_hr_job_expense_user,access_hr_job_expense_user,hr.model_hr_job,cm_expenses_request.group_expenses_request_user,1,0,0,0
access_mail_mail_expense_user,access_mail_mail_expense_user,mail.model_mail_mail,cm_expenses_request.group_expenses_request_user,1,1,1,0

expenses.analytic.plan.user,access_expenses_plan_user,analytic.model_account_analytic_plan,base.group_user,1,0,0,0
expenses.analytic.applicability.user,access_expenses_applicability_user,analytic.model_account_analytic_applicability,base.group_user,1,0,0,0


expensescm.partner.bank.user,expensescm.partner.bank.user,base.model_res_partner_bank,cm_expenses_request.group_expenses_request_user,1,0,0,0
employeescm.partner.bank.user,employeescm.partner.bank.user,hr.model_hr_employee,cm_expenses_request.group_expenses_request_user,1,0,0,0

account_budget_portal_user,account_budget_portal_user,year_budget.model_account_budget_account,base.group_portal,1,0,0,0
cm_expenses_request.access_expense_return_draft,access_expense_return_draft,cm_expenses_request.model_expense_return_draft,base.group_user,1,1,1,1
cm_expenses_request.access_cm_expenses_request_ticket,access_cm_expenses_request_ticket,cm_expenses_request.model_cm_expenses_request_ticket,base.group_user,1,1,1,1
